application_id,student_id,company_id,status
1,1,7,Applied
2,1,10,Selected
3,2,6,Rejected
4,2,7,Rejected
5,2,2,Rejected
6,3,12,Applied
7,3,5,Rejected
8,4,7,Applied
9,4,12,Rejected
10,4,5,Rejected
11,4,9,Rejected
12,5,10,Rejected
13,5,15,Rejected
14,5,5,Rejected
15,6,7,Rejected
16,6,13,Applied
17,6,10,Rejected
18,7,9,Rejected
19,7,8,Rejected
20,7,13,Selected
21,8,2,Rejected
22,8,14,Applied
23,8,13,Selected
24,8,4,Applied
25,9,8,Rejected
26,9,7,Rejected
27,10,8,Rejected
28,10,7,Rejected
29,10,4,Rejected
30,10,3,Rejected
31,10,11,Rejected
32,11,3,Selected
33,11,13,Selected
34,11,12,Selected
35,12,13,Rejected
36,12,8,Selected
37,12,10,Selected
38,12,12,Rejected
39,13,14,Rejected
40,13,11,Rejected
41,13,5,Rejected
42,14,8,Selected
43,14,2,Rejected
44,14,12,Selected
45,14,5,Selected
46,15,7,Applied
47,15,6,Rejected
48,15,9,Rejected
49,15,8,Rejected
50,15,15,Rejected
51,16,14,Rejected
52,16,13,Rejected
53,17,5,Applied
54,17,13,Rejected
55,17,7,Rejected
56,17,14,Rejected
57,18,4,Selected
58,18,5,Rejected
59,18,7,Rejected
60,18,8,Rejected
61,18,1,Rejected
62,19,15,Rejected
63,19,7,Rejected
64,20,11,Applied
65,20,7,Rejected
66,21,5,Selected
67,21,7,Selected
68,22,5,Applied
69,22,14,Selected
70,22,2,Selected
71,22,8,Rejected
72,22,1,Selected
73,23,10,Selected
74,23,3,Selected
75,24,13,Rejected
76,24,6,Rejected
77,24,3,Applied
78,24,10,Rejected
79,25,2,Selected
80,25,10,Selected
81,25,1,Selected
82,25,5,Rejected
83,26,14,Applied
84,26,11,Selected
85,26,10,Selected
86,26,2,Selected
87,27,14,Rejected
88,27,8,Rejected
89,27,2,Rejected
90,27,7,Rejected
91,27,6,Rejected
92,28,10,Applied
93,28,13,Rejected
94,28,9,Applied
95,28,8,Selected
96,29,15,Rejected
97,29,8,Rejected
98,29,4,Applied
99,29,14,Rejected
100,30,3,Rejected
101,30,8,Applied
102,30,4,Rejected
103,30,6,Rejected
104,31,9,Selected
105,31,1,Applied
106,31,15,Rejected
107,31,4,Rejected
108,32,8,Selected
109,32,13,Selected
110,32,1,Applied
111,32,2,Applied
112,32,5,Selected
113,33,5,Rejected
114,33,15,Selected
115,33,14,Rejected
116,33,4,Rejected
117,33,2,Selected
